,"{pod=""blackbox-node1-prometheus-blackbox-exporter-6d86b6b49c-sb8pw""}","{pod=""blackbox-node2-prometheus-blackbox-exporter-58d4865fdc-pffcn""}","{pod=""blackbox-node3-prometheus-blackbox-exporter-5f7b6d758-kswpr""}","{pod=""blackbox-node4-prometheus-blackbox-exporter-5f89b79b4-r4d7j""}","{pod=""blackbox-node5-prometheus-blackbox-exporter-5cd7c5ccbd-gcrt7""}","{pod=""deployment-deployer-5877789877-ffppl""}","{pod=""deployment-optimizer-7487547b6c-spn5d""}","{pod=""deployment-ricplt-a1mediator-5db949cb8d-7799c""}","{pod=""deployment-ricplt-a1mediator-6d95b8b746-b7vmv""}","{pod=""deployment-ricplt-alarmmanager-8447bb7fd9-97mq6""}","{pod=""deployment-ricplt-appmgr-54cdfd7647-44wnm""}","{pod=""deployment-ricplt-e2mgr-65b4d59c6b-6rdww""}","{pod=""deployment-ricplt-e2mgr-69dc54b6bd-zcrjg""}","{pod=""deployment-ricplt-e2term-opt-e2term-node2-alpha-67db65dd8b4zw6x""}","{pod=""deployment-ricplt-e2term-opt-e2term-node3-alpha-759647dfbfpqkk2""}","{pod=""deployment-ricplt-e2term-opt-e2term-node4-alpha-84ffb664f6w24g8""}","{pod=""deployment-ricplt-e2term-opt-e2term-node5-alpha-6c9555699-z9mld""}","{pod=""deployment-ricplt-o1mediator-5859cccb59-qsk7v""}","{pod=""deployment-ricplt-rtmgr-5bfdd9694d-wr4jz""}","{pod=""deployment-ricplt-submgr-d4ccbd4d5-b77sw""}","{pod=""deployment-ricplt-vespamgr-65d6fdddf8-f6nc9""}","{pod=""deployment-tiller-ricxapp-6ff54cb9c-vw7f9""}","{pod=""node-exporter-prometheus-node-exporter-gcskn""}","{pod=""node-exporter-prometheus-node-exporter-jsm7h""}","{pod=""node-exporter-prometheus-node-exporter-mp29z""}","{pod=""node-exporter-prometheus-node-exporter-tnfq8""}","{pod=""node-exporter-prometheus-node-exporter-wmpr2""}","{pod=""opt1-e2sim-node2-e2sim-helm-78698c5ddf-pjl98""}","{pod=""opt1-e2sim-node3-e2sim-helm-5c9f84c49f-599ds""}","{pod=""opt1-e2sim-node4-e2sim-helm-79c9789977-ghr79""}","{pod=""opt1-e2sim-node5-e2sim-helm-679b665767-69vbg""}","{pod=""opt2-e2sim-node2-e2sim-helm-5959c99f47-cxbxz""}","{pod=""opt2-e2sim-node3-e2sim-helm-767ddb65b5-kv5fp""}","{pod=""opt2-e2sim-node4-e2sim-helm-8688bbcb4c-dhtv7""}","{pod=""opt2-e2sim-node5-e2sim-helm-7cdbcdfc98-xmqxn""}","{pod=""r4-infrastructure-kong-57684789c7-b9kpf""}","{pod=""r4-infrastructure-prometheus-alertmanager-6d6d49b774-v8sc4""}","{pod=""r4-infrastructure-prometheus-server-5b6c9fd9c4-5nljn""}","{pod=""ricxapp-opt1-xapp1-node2-e22-7577b49cd-62kmv""}","{pod=""ricxapp-opt1-xapp1-node3-e23-7b8f9478f8-dcw2n""}","{pod=""ricxapp-opt1-xapp1-node4-e24-fd79d569d-6c6lh""}","{pod=""ricxapp-opt1-xapp1-node5-e25-594f44cd4b-slwdn""}","{pod=""ricxapp-opt2-xapp1-node2-e22-6b65dcfcf4-mwsvk""}","{pod=""ricxapp-opt2-xapp1-node3-e23-5f4c8f6c58-b9k2p""}","{pod=""ricxapp-opt2-xapp1-node4-e24-54b869bc8-z6tvm""}","{pod=""ricxapp-opt2-xapp1-node5-e25-56dbfdffbb-7vlpk""}","{pod=""statefulset-ricplt-dbaas-server-0""}"
2022-11-08 03:58:40,52084736.0,37994496.0,36474880.0,35553280.0,34045952.0,249872384.0,316899328.0,84918272.0,,26828800.0,24555520.0,27885568.0,23715840.0,51802112.0,43892736.0,43929600.0,44867584.0,72908800.0,33800192.0,31637504.0,40845312.0,17784832.0,40411136.0,34418688.0,32972800.0,30461952.0,52527104.0,4849664.0,4694016.0,4349952.0,4399104.0,4231168.0,4202496.0,4251648.0,4186112.0,1166163968.0,49356800.0,1817956352.0,25128960.0,25354240.0,25653248.0,25014272.0,,,,,13819904.0
2022-11-08 03:58:41,52084736.0,37994496.0,36474880.0,35553280.0,34045952.0,249872384.0,316899328.0,84918272.0,,26828800.0,24555520.0,27885568.0,23715840.0,51822592.0,43892736.0,43929600.0,44867584.0,72908800.0,33800192.0,31637504.0,40845312.0,17784832.0,40411136.0,34418688.0,32972800.0,30461952.0,52527104.0,4849664.0,4694016.0,4349952.0,4399104.0,4308992.0,4202496.0,4251648.0,4186112.0,1166163968.0,49356800.0,1817956352.0,25128960.0,25354240.0,25653248.0,25014272.0,,,,,13819904.0
2022-11-08 03:58:42,52084736.0,37994496.0,36474880.0,35553280.0,32870400.0,249872384.0,316899328.0,84938752.0,,26828800.0,24555520.0,27885568.0,23715840.0,51822592.0,43892736.0,43929600.0,44867584.0,72908800.0,33800192.0,31653888.0,40845312.0,17784832.0,40411136.0,34418688.0,32972800.0,30461952.0,52527104.0,4849664.0,4694016.0,4349952.0,4399104.0,4308992.0,4202496.0,4251648.0,4186112.0,1166163968.0,49360896.0,1817956352.0,25128960.0,25354240.0,25653248.0,25014272.0,,,,,13819904.0
2022-11-08 03:58:43,52084736.0,37994496.0,36474880.0,35553280.0,32870400.0,249872384.0,316899328.0,84938752.0,,26828800.0,24555520.0,27885568.0,23842816.0,51822592.0,43892736.0,43929600.0,44892160.0,72908800.0,33800192.0,31653888.0,40845312.0,17784832.0,40411136.0,34418688.0,32972800.0,33357824.0,52527104.0,4849664.0,4734976.0,4349952.0,4399104.0,4308992.0,4202496.0,4251648.0,4186112.0,1166163968.0,49360896.0,1817956352.0,25128960.0,25354240.0,25731072.0,25014272.0,,,,,13819904.0
2022-11-08 03:58:44,52084736.0,37994496.0,36474880.0,35553280.0,34361344.0,249872384.0,316899328.0,84938752.0,,26828800.0,24555520.0,27885568.0,23842816.0,51822592.0,43892736.0,43929600.0,44892160.0,72908800.0,33800192.0,31653888.0,40845312.0,17784832.0,40411136.0,34418688.0,32972800.0,33357824.0,52527104.0,4849664.0,4734976.0,4349952.0,4399104.0,4308992.0,4202496.0,4251648.0,4186112.0,1166163968.0,49364992.0,1817956352.0,25128960.0,25354240.0,25731072.0,25014272.0,,,,,13819904.0
2022-11-08 03:58:45,52084736.0,37994496.0,37408768.0,35553280.0,34361344.0,249872384.0,316899328.0,84938752.0,,26828800.0,24555520.0,27885568.0,23842816.0,51822592.0,43892736.0,43929600.0,44892160.0,72908800.0,33800192.0,31653888.0,40845312.0,17784832.0,41492480.0,34418688.0,32972800.0,33357824.0,52527104.0,4849664.0,4734976.0,4349952.0,4399104.0,4308992.0,4202496.0,4251648.0,4186112.0,1166163968.0,49364992.0,1817956352.0,25128960.0,25354240.0,25731072.0,25313280.0,,,,,14073856.0
2022-11-08 03:58:46,52084736.0,37994496.0,37408768.0,35553280.0,34361344.0,249872384.0,316899328.0,84938752.0,,26828800.0,24555520.0,12976128.0,23842816.0,51822592.0,43921408.0,43929600.0,44892160.0,72908800.0,33800192.0,31653888.0,40878080.0,17784832.0,40484864.0,34418688.0,30998528.0,33357824.0,48906240.0,4849664.0,4734976.0,4411392.0,4399104.0,4308992.0,4202496.0,4251648.0,4186112.0,1166163968.0,49364992.0,1818042368.0,25128960.0,25411584.0,25731072.0,25313280.0,,,,,14073856.0
2022-11-08 03:58:47,50307072.0,37994496.0,37408768.0,35553280.0,34361344.0,249872384.0,316899328.0,84938752.0,,26828800.0,24555520.0,12976128.0,23842816.0,51822592.0,43921408.0,43929600.0,44892160.0,72908800.0,33800192.0,31653888.0,40878080.0,17784832.0,40484864.0,34418688.0,30998528.0,33357824.0,48906240.0,4849664.0,4734976.0,4411392.0,4399104.0,4308992.0,4280320.0,4251648.0,4186112.0,1166163968.0,49364992.0,1818042368.0,25128960.0,25473024.0,25731072.0,25313280.0,,,,,14073856.0
2022-11-08 03:58:48,50307072.0,37994496.0,37408768.0,35553280.0,34361344.0,249872384.0,316899328.0,84938752.0,,26828800.0,24555520.0,12976128.0,23842816.0,51822592.0,43921408.0,43929600.0,44892160.0,72908800.0,33800192.0,31653888.0,40878080.0,17784832.0,40484864.0,34418688.0,30998528.0,33357824.0,48906240.0,4902912.0,4734976.0,4411392.0,4399104.0,4308992.0,4280320.0,4251648.0,4194304.0,1166163968.0,49364992.0,1818042368.0,25128960.0,25473024.0,25731072.0,25313280.0,,,,,14077952.0
2022-11-08 03:58:49,50307072.0,38703104.0,37408768.0,35553280.0,34361344.0,249880576.0,316899328.0,84938752.0,,26927104.0,24555520.0,12976128.0,23842816.0,51822592.0,43921408.0,43929600.0,44892160.0,72908800.0,33767424.0,31653888.0,40878080.0,17784832.0,40484864.0,34418688.0,31350784.0,33357824.0,48906240.0,4902912.0,4734976.0,4472832.0,4399104.0,4308992.0,4280320.0,4251648.0,4194304.0,1166163968.0,49364992.0,1818042368.0,25128960.0,25473024.0,25731072.0,25313280.0,,,,,14077952.0
2022-11-08 03:58:50,50307072.0,38703104.0,37408768.0,35774464.0,34361344.0,249880576.0,316899328.0,84938752.0,,26927104.0,24555520.0,12161024.0,23990272.0,51875840.0,43921408.0,43929600.0,44892160.0,72998912.0,33767424.0,31653888.0,40878080.0,17784832.0,40484864.0,34418688.0,31350784.0,33357824.0,48906240.0,4902912.0,4734976.0,4472832.0,4444160.0,4308992.0,4280320.0,4251648.0,4194304.0,1166163968.0,49364992.0,1818042368.0,25128960.0,25473024.0,25731072.0,25313280.0,,,,,14077952.0
2022-11-08 03:58:51,47800320.0,38703104.0,37408768.0,35774464.0,34361344.0,249880576.0,316899328.0,84938752.0,,26927104.0,24555520.0,12161024.0,23990272.0,51875840.0,43921408.0,43929600.0,44892160.0,72998912.0,33734656.0,31686656.0,40910848.0,17784832.0,40484864.0,34418688.0,31350784.0,33357824.0,48906240.0,4902912.0,4734976.0,4472832.0,4444160.0,4308992.0,4280320.0,4251648.0,4194304.0,1166163968.0,49364992.0,1818611712.0,25128960.0,25473024.0,25731072.0,25313280.0,,,,,14077952.0
2022-11-08 03:58:52,47800320.0,37752832.0,37408768.0,35774464.0,34361344.0,249880576.0,316899328.0,84983808.0,,26927104.0,24555520.0,12161024.0,23990272.0,51875840.0,43921408.0,43929600.0,44892160.0,72998912.0,33734656.0,31711232.0,40910848.0,17784832.0,40484864.0,34418688.0,31350784.0,33357824.0,49025024.0,4902912.0,4734976.0,4472832.0,4444160.0,4231168.0,4280320.0,4251648.0,4194304.0,1166163968.0,49364992.0,1818611712.0,25128960.0,25473024.0,25731072.0,25313280.0,,,,,14077952.0
2022-11-08 03:58:53,47800320.0,37752832.0,37015552.0,35774464.0,33710080.0,249880576.0,316899328.0,84983808.0,,26927104.0,24555520.0,12161024.0,23990272.0,51875840.0,43921408.0,43929600.0,44916736.0,72998912.0,33734656.0,31711232.0,40910848.0,17784832.0,40484864.0,34418688.0,31350784.0,33357824.0,49025024.0,4964352.0,4788224.0,4472832.0,4444160.0,4231168.0,4280320.0,4251648.0,4194304.0,1166163968.0,49364992.0,1818611712.0,25128960.0,25473024.0,25731072.0,25313280.0,,,,,14077952.0
2022-11-08 03:58:54,47800320.0,37752832.0,37015552.0,35774464.0,33710080.0,249880576.0,316899328.0,85028864.0,,26927104.0,24555520.0,12161024.0,23990272.0,51875840.0,43921408.0,43974656.0,44916736.0,72998912.0,33734656.0,31711232.0,40910848.0,17784832.0,40484864.0,34418688.0,31350784.0,33357824.0,49025024.0,4964352.0,4788224.0,4472832.0,4444160.0,4231168.0,4280320.0,4259840.0,4194304.0,1166163968.0,49364992.0,1818611712.0,25206784.0,25473024.0,25731072.0,25313280.0,,,,,14077952.0
2022-11-08 03:58:55,47800320.0,37752832.0,37015552.0,35774464.0,33710080.0,249880576.0,316899328.0,85028864.0,,26927104.0,24555520.0,12161024.0,24035328.0,51875840.0,43950080.0,43974656.0,44916736.0,72998912.0,33734656.0,31711232.0,40910848.0,17784832.0,40484864.0,32968704.0,31350784.0,33357824.0,49025024.0,4964352.0,4915200.0,4472832.0,4395008.0,4231168.0,4280320.0,4259840.0,4194304.0,1166163968.0,49364992.0,1818611712.0,25206784.0,25473024.0,25817088.0,25313280.0,,,,,14077952.0
2022-11-08 03:58:56,47800320.0,37752832.0,35270656.0,35774464.0,33710080.0,249880576.0,316899328.0,85028864.0,,26628096.0,24555520.0,12161024.0,24035328.0,51892224.0,43950080.0,43999232.0,44916736.0,72970240.0,33734656.0,31711232.0,40910848.0,17784832.0,40484864.0,33034240.0,31350784.0,31805440.0,49025024.0,4964352.0,4915200.0,4497408.0,4395008.0,4231168.0,4280320.0,4268032.0,4194304.0,1166163968.0,49364992.0,1818611712.0,25268224.0,25473024.0,25858048.0,25313280.0,,,,,14077952.0
2022-11-08 03:58:57,47800320.0,37752832.0,35270656.0,35774464.0,33710080.0,249880576.0,316899328.0,85028864.0,,26628096.0,24555520.0,12161024.0,24035328.0,51892224.0,43950080.0,43999232.0,44916736.0,72970240.0,33734656.0,31711232.0,40910848.0,17784832.0,40484864.0,33034240.0,33779712.0,31805440.0,49025024.0,4964352.0,4915200.0,4497408.0,4395008.0,4231168.0,4280320.0,4268032.0,4194304.0,1166163968.0,49364992.0,1818611712.0,25268224.0,25473024.0,25858048.0,25313280.0,,,,,14077952.0
2022-11-08 03:58:58,47800320.0,37752832.0,35270656.0,35774464.0,33710080.0,249880576.0,316899328.0,85028864.0,,26628096.0,24555520.0,12161024.0,24035328.0,51892224.0,43950080.0,43999232.0,44916736.0,72970240.0,33734656.0,31711232.0,40910848.0,17784832.0,40484864.0,33034240.0,33779712.0,31805440.0,49025024.0,4964352.0,4915200.0,4497408.0,4395008.0,4161536.0,4280320.0,4268032.0,4202496.0,1166163968.0,49364992.0,1818611712.0,25268224.0,25473024.0,25858048.0,25313280.0,,,,,13824000.0
2022-11-08 03:58:59,47800320.0,37752832.0,35270656.0,35774464.0,33710080.0,249880576.0,316899328.0,85028864.0,,26628096.0,24555520.0,12161024.0,24035328.0,51892224.0,43950080.0,43999232.0,44916736.0,72970240.0,33734656.0,31711232.0,40910848.0,17784832.0,40484864.0,33034240.0,33779712.0,31805440.0,49025024.0,4964352.0,4915200.0,4497408.0,4395008.0,4161536.0,4280320.0,4268032.0,4202496.0,1166163968.0,49364992.0,1820266496.0,25268224.0,25473024.0,25858048.0,25313280.0,,,,,13824000.0
2022-11-08 03:59:00,47800320.0,37752832.0,35270656.0,35774464.0,33329152.0,249880576.0,316899328.0,85028864.0,,26628096.0,24555520.0,,24035328.0,51855360.0,43950080.0,43999232.0,44916736.0,72970240.0,33734656.0,31711232.0,40923136.0,17784832.0,40484864.0,33034240.0,33779712.0,31805440.0,49025024.0,4964352.0,4915200.0,4497408.0,4395008.0,4161536.0,4280320.0,4268032.0,4202496.0,1166163968.0,49364992.0,1820266496.0,25268224.0,25473024.0,25858048.0,25288704.0,,,,,13824000.0
2022-11-08 03:59:01,47800320.0,37752832.0,35270656.0,35774464.0,33329152.0,249880576.0,316899328.0,85028864.0,,26628096.0,24555520.0,,24035328.0,51855360.0,43950080.0,43999232.0,44916736.0,72970240.0,33734656.0,31711232.0,40923136.0,17784832.0,40484864.0,33034240.0,33779712.0,28856320.0,49025024.0,4964352.0,4915200.0,4497408.0,4395008.0,4161536.0,4280320.0,4268032.0,4202496.0,1166163968.0,49364992.0,1820266496.0,25268224.0,25567232.0,25858048.0,25288704.0,,,,,13824000.0
2022-11-08 03:59:02,47800320.0,37752832.0,35270656.0,35774464.0,33329152.0,249880576.0,316899328.0,85028864.0,,26628096.0,24555520.0,,24035328.0,51855360.0,43950080.0,43999232.0,44916736.0,72970240.0,33771520.0,31711232.0,40923136.0,17784832.0,40484864.0,33034240.0,32505856.0,28856320.0,49025024.0,4964352.0,4915200.0,4497408.0,4395008.0,4161536.0,4292608.0,4268032.0,4202496.0,1166163968.0,49364992.0,1820266496.0,25268224.0,25567232.0,25858048.0,25288704.0,,,,,13824000.0
2022-11-08 03:59:03,49373184.0,37752832.0,35270656.0,35774464.0,33329152.0,249880576.0,316899328.0,85028864.0,,26628096.0,24555520.0,,24035328.0,51855360.0,43950080.0,43999232.0,44916736.0,72851456.0,33808384.0,31711232.0,40923136.0,17784832.0,42917888.0,33034240.0,32505856.0,28856320.0,46686208.0,4964352.0,4915200.0,4497408.0,4395008.0,4161536.0,4292608.0,4268032.0,4202496.0,1166163968.0,49364992.0,1820266496.0,25268224.0,25567232.0,25858048.0,25288704.0,,,,,13824000.0
2022-11-08 03:59:04,49373184.0,38440960.0,35270656.0,35774464.0,33951744.0,249880576.0,316899328.0,85028864.0,,26628096.0,24555520.0,,24035328.0,51855360.0,43950080.0,43999232.0,44916736.0,72851456.0,33808384.0,31711232.0,40923136.0,17784832.0,42917888.0,33034240.0,32505856.0,28856320.0,46686208.0,4997120.0,4915200.0,4497408.0,4395008.0,4161536.0,4227072.0,4268032.0,4202496.0,1166163968.0,49364992.0,1820266496.0,25268224.0,25567232.0,25858048.0,25288704.0,,,,,13824000.0
2022-11-08 03:59:05,49373184.0,38440960.0,35270656.0,35774464.0,33951744.0,249880576.0,316899328.0,85028864.0,,26230784.0,24555520.0,,24080384.0,51855360.0,43950080.0,43999232.0,44916736.0,72851456.0,33808384.0,31711232.0,40923136.0,17784832.0,43204608.0,33034240.0,32505856.0,28856320.0,46686208.0,4997120.0,4915200.0,4497408.0,4395008.0,4161536.0,4227072.0,4268032.0,4206592.0,1166163968.0,49364992.0,1820266496.0,25268224.0,25567232.0,25858048.0,25288704.0,,,,,13824000.0
2022-11-08 03:59:06,50184192.0,38440960.0,35270656.0,35774464.0,33951744.0,249880576.0,316899328.0,85028864.0,,26230784.0,24555520.0,,24080384.0,51855360.0,43950080.0,43999232.0,44916736.0,72851456.0,33808384.0,31711232.0,40968192.0,17784832.0,43204608.0,33034240.0,32505856.0,28856320.0,46686208.0,5042176.0,4915200.0,4497408.0,4395008.0,4161536.0,4227072.0,4268032.0,4206592.0,1166163968.0,49364992.0,1820266496.0,25268224.0,25567232.0,25858048.0,25288704.0,,,,,13824000.0
2022-11-08 03:59:07,50184192.0,39002112.0,35270656.0,35774464.0,33951744.0,249880576.0,316899328.0,85028864.0,,26230784.0,24555520.0,,24080384.0,51855360.0,43950080.0,43999232.0,44916736.0,72851456.0,33808384.0,31711232.0,40968192.0,17784832.0,43204608.0,33034240.0,32505856.0,28856320.0,46686208.0,5042176.0,4853760.0,4497408.0,4395008.0,4161536.0,4227072.0,4268032.0,4206592.0,1166163968.0,49364992.0,1820266496.0,25268224.0,25567232.0,25858048.0,25288704.0,,,,,13824000.0
